task,relation,metric,value_baseline,value_after,delta,percentage_change,model
incivility,BR01,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR01,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR02,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR02,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR03,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR03,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR04,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR04,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR05,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR05,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR06,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR06,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR07,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR07,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR08,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR08,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR09,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR09,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,aieng-lab/bert-large-cased_incivility
incivility,BR01,accuracy,0.6967741935483871,0.7032258064516129,0.006451612903225823,0.009259259259259283,bert-large-cased
incivility,BR01,f1_macro,0.4106463878326996,0.4424896395339744,0.03184325170127483,0.07754421479106742,bert-large-cased
incivility,BR02,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,bert-large-cased
incivility,BR02,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,bert-large-cased
incivility,BR03,accuracy,0.6967741935483871,0.3580645161290323,-0.3387096774193548,-0.48611111111111105,bert-large-cased
incivility,BR03,f1_macro,0.4106463878326996,0.3304099597312522,-0.08023642810144738,-0.19539056102482094,bert-large-cased
incivility,BR04,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,bert-large-cased
incivility,BR04,f1_macro,0.4106463878326996,0.4207220101781171,0.010075622345417534,0.024536006267081592,bert-large-cased
incivility,BR05,accuracy,0.6967741935483871,0.3451612903225806,-0.3516129032258065,-0.5046296296296298,bert-large-cased
incivility,BR05,f1_macro,0.4106463878326996,0.3150476190476191,-0.0955987687850805,-0.232800705467372,bert-large-cased
incivility,BR06,accuracy,0.6967741935483871,0.7,0.003225806451612856,0.004629629629629562,bert-large-cased
incivility,BR06,f1_macro,0.4106463878326996,0.4219548872180451,0.011308499385345505,0.02753829016986915,bert-large-cased
incivility,BR07,accuracy,0.6967741935483871,0.3064516129032258,-0.3903225806451613,-0.5601851851851852,bert-large-cased
incivility,BR07,f1_macro,0.4106463878326996,0.2471563633077679,-0.16349002452493167,-0.3981284856486762,bert-large-cased
incivility,BR08,accuracy,0.6967741935483871,0.6967741935483871,0.0,0.0,bert-large-cased
incivility,BR08,f1_macro,0.4106463878326996,0.4106463878326996,0.0,0.0,bert-large-cased
incivility,BR09,accuracy,0.6967741935483871,0.7,0.003225806451612856,0.004629629629629562,bert-large-cased
incivility,BR09,f1_macro,0.4106463878326996,0.4317084228578187,0.021062035025119108,0.05128995566302154,bert-large-cased
