task,model,relation,metric,delta_mean,delta_median
incivility,aieng-lab/bert-large-cased_incivility,BR01,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR01,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR02,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR02,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR03,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR03,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR04,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR04,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR05,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR05,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR06,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR06,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR07,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR07,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR08,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR08,f1_macro,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR09,accuracy,0.0,0.0
incivility,aieng-lab/bert-large-cased_incivility,BR09,f1_macro,0.0,0.0
incivility,bert-large-cased,BR01,accuracy,0.006451612903225823,0.006451612903225823
incivility,bert-large-cased,BR01,f1_macro,0.03184325170127483,0.03184325170127483
incivility,bert-large-cased,BR02,accuracy,0.0,0.0
incivility,bert-large-cased,BR02,f1_macro,0.0,0.0
incivility,bert-large-cased,BR03,accuracy,-0.3387096774193548,-0.3387096774193548
incivility,bert-large-cased,BR03,f1_macro,-0.08023642810144738,-0.08023642810144738
incivility,bert-large-cased,BR04,accuracy,0.0,0.0
incivility,bert-large-cased,BR04,f1_macro,0.010075622345417534,0.010075622345417534
incivility,bert-large-cased,BR05,accuracy,-0.3516129032258065,-0.3516129032258065
incivility,bert-large-cased,BR05,f1_macro,-0.0955987687850805,-0.0955987687850805
incivility,bert-large-cased,BR06,accuracy,0.003225806451612856,0.003225806451612856
incivility,bert-large-cased,BR06,f1_macro,0.011308499385345505,0.011308499385345505
incivility,bert-large-cased,BR07,accuracy,-0.3903225806451613,-0.3903225806451613
incivility,bert-large-cased,BR07,f1_macro,-0.16349002452493167,-0.16349002452493167
incivility,bert-large-cased,BR08,accuracy,0.0,0.0
incivility,bert-large-cased,BR08,f1_macro,0.0,0.0
incivility,bert-large-cased,BR09,accuracy,0.003225806451612856,0.003225806451612856
incivility,bert-large-cased,BR09,f1_macro,0.021062035025119108,0.021062035025119108
requirement_completion,aieng-lab/bert-large-cased_requirement-completion,BR01,accuracy,0.05875478799863321,0.05875478799863321
requirement_completion,aieng-lab/bert-large-cased_requirement-completion,BR01,perplexity,-29.975289344787598,-29.975289344787598
requirement_completion,aieng-lab/bert-large-cased_requirement-completion,BR02,accuracy,0.06821028306968147,0.06821028306968147
